package_name,package_type,versions,xray_ids
02-echo,npm,[0.0.7],XRAY-898290
@accordproject/concerto-analysis,npm,[3.24.1],XRAY-898229
@accordproject/concerto-linter,npm,[3.24.1],XRAY-898074
@accordproject/concerto-linter-default-ruleset,npm,[3.24.1],XRAY-898234
@accordproject/concerto-metamodel,npm,[3.12.5],XRAY-898133
@accordproject/concerto-types,npm,[3.24.1],XRAY-897970
@accordproject/markdown-it-cicero,npm,[0.16.26],XRAY-898049
@accordproject/template-engine,npm,[2.7.2],XRAY-898180
@actbase/css-to-react-native-transform,npm,[1.0.3],XRAY-898223
@actbase/native,npm,[0.1.32],XRAY-898511
@actbase/node-server,npm,[1.1.19],XRAY-898467
@actbase/react-absolute,npm,[0.8.3],XRAY-897914
@actbase/react-daum-postcode,npm,[1.0.5],XRAY-898243
@actbase/react-kakaosdk,npm,[0.9.27],XRAY-898226
@actbase/react-native-actionsheet,npm,[1.0.3],XRAY-897977
@actbase/react-native-devtools,npm,[0.1.3],XRAY-898164
@actbase/react-native-fast-image,npm,[8.5.13],XRAY-898046
@actbase/react-native-kakao-channel,npm,[1.0.2],XRAY-898503
@actbase/react-native-kakao-navi,npm,[2.0.4],XRAY-898136
@actbase/react-native-less-transformer,npm,[1.0.6],XRAY-898459
@actbase/react-native-naver-login,npm,[1.0.1],XRAY-898134
@actbase/react-native-simple-video,npm,[1.0.13],XRAY-898004
@actbase/react-native-tiktok,npm,[1.1.3],XRAY-897905
@afetcan/api,npm,[0.0.13],XRAY-898623
@afetcan/storage,npm,[0.0.27],XRAY-898630
ai-crowl-shield,npm,[1.0.7],XRAY-898098
@alaan/s2s-auth,npm,[2.0.3],XRAY-897939
@alexadark/amadeus-api,npm,[1.0.4],XRAY-898595
@alexadark/gatsby-theme-events,npm,[1.0.1],XRAY-898587
@alexadark/gatsby-theme-wordpress-blog,npm,[2.0.1],XRAY-898588
@alexadark/reusable-functions,npm,[1.5.1],XRAY-898580
@alexcolls/nuxt-socket.io,npm,"[0.0.8], [0.0.7]",XRAY-897976
@alexcolls/nuxt-ux,npm,"[0.6.1], [0.6.2]",XRAY-898367
@antstackio/eslint-config-antstack,npm,[0.0.3],XRAY-898326
@antstackio/express-graphql-proxy,npm,[0.2.8],XRAY-897906
@antstackio/graphql-body-parser,npm,[0.1.1],XRAY-897922
@antstackio/json-to-graphql,npm,[1.0.3],XRAY-898485
@antstackio/shelbysam,npm,[1.1.7],XRAY-898508
arc-cli-fc,npm,[1.0.1],XRAY-897961
@aryanhussain/my-angular-lib,npm,[0.0.23],XRAY-897984
asciitranslator,npm,[1.0.3],XRAY-898579
@asyncapi/avro-schema-parser,npm,"[3.0.26], [3.0.25]",XRAY-898488
@asyncapi/bundler,npm,"[0.6.5], [0.6.6]",XRAY-898251
@asyncapi/cli,npm,"[4.1.2], [4.1.3]",XRAY-898365
@asyncapi/converter,npm,"[1.6.3], [1.6.4]",XRAY-898020
@asyncapi/diff,npm,"[0.5.1], [0.5.2]",XRAY-898296
@asyncapi/dotnet-rabbitmq-template,npm,"[1.0.2], [1.0.1]",XRAY-897913
@asyncapi/edavisualiser,npm,"[1.2.2], [1.2.1]",XRAY-898059
@asyncapi/generator,npm,"[2.8.6], [2.8.5]",XRAY-898490
@asyncapi/generator-components,npm,"[0.3.3], [0.3.2]",XRAY-898159
@asyncapi/generator-helpers,npm,"[0.2.1], [0.2.2]",XRAY-898443
@asyncapi/generator-react-sdk,npm,"[1.1.4], [1.1.5]",XRAY-898067
@asyncapi/go-watermill-template,npm,"[0.2.76], [0.2.77]",XRAY-898184
@asyncapi/html-template,npm,"[3.3.2], [3.3.3]",XRAY-898227
@asyncapi/java-spring-cloud-stream-template,npm,"[0.13.5], [0.13.6]",XRAY-898144
@asyncapi/java-spring-template,npm,"[1.6.2], [1.6.1]",XRAY-898115
@asyncapi/java-template,npm,"[0.3.6], [0.3.5]",XRAY-898013
@asyncapi/keeper,npm,"[0.0.3], [0.0.2]",XRAY-898060
@asyncapi/markdown-template,npm,"[1.6.9], [1.6.8]",XRAY-898131
@asyncapi/modelina,npm,"[5.10.2], [5.10.3]",XRAY-898108
@asyncapi/modelina-cli,npm,"[5.10.2], [5.10.3]",XRAY-898419
@asyncapi/multi-parser,npm,"[2.2.2], [2.2.1]",XRAY-898267
@asyncapi/nodejs-template,npm,"[3.0.6], [3.0.5]",XRAY-898405
@asyncapi/nodejs-ws-template,npm,"[0.10.1], [0.10.2]",XRAY-898297
@asyncapi/nunjucks-filters,npm,"[2.1.2], [2.1.1]",XRAY-898285
@asyncapi/openapi-schema-parser,npm,"[3.0.26], [3.0.25]",XRAY-898387
@asyncapi/optimizer,npm,"[1.0.6], [1.0.5]",XRAY-898462
@asyncapi/parser,npm,"[3.4.2], [3.4.1]",XRAY-898327
@asyncapi/php-template,npm,"[0.1.2], [0.1.1]",XRAY-898154
asyncapi-preview,npm,"[1.0.2], [1.0.1]",XRAY-898340
@asyncapi/problem,npm,"[1.0.1], [1.0.2]",XRAY-898512
@asyncapi/protobuf-schema-parser,npm,"[3.6.1], [3.5.3], [3.5.2]",XRAY-898460
@asyncapi/python-paho-template,npm,"[0.2.15], [0.2.14]",XRAY-897968
@asyncapi/react-component,npm,"[2.6.6], [2.6.7]",XRAY-898440
@asyncapi/server-api,npm,"[0.16.25], [0.16.24]",XRAY-898142
@asyncapi/specs,npm,"[6.10.1], [6.8.2], [6.8.3], [6.9.1]",XRAY-898014
@asyncapi/studio,npm,"[1.0.2], [1.0.3]",XRAY-898231
@asyncapi/web-component,npm,"[2.6.7], [2.6.6]",XRAY-897917
atrix,npm,[1.0.1],XRAY-897960
atrix-mongoose,npm,[1.0.1],XRAY-898078
automation_model,npm,[1.0.491],XRAY-898456
avvvatars-vue,npm,[1.1.2],XRAY-898651
axios-builder,npm,[1.2.1],XRAY-898303
axios-cancelable,npm,"[1.0.1], [1.0.2]",XRAY-897954
axios-timed,npm,"[1.0.1], [1.0.2]",XRAY-898120
babel-preset-kinvey-flex-service,npm,[0.1.1],XRAY-898756
barebones-css,npm,"[1.1.4], [1.1.3]",XRAY-898396
@bdkinc/knex-ibmi,npm,[0.5.7],XRAY-898570
benmostyn-frame-print,npm,[1.0.1],XRAY-898484
best_gpio_controller,npm,[1.0.10],XRAY-898534
better-auth-nuxt,npm,[0.0.10],XRAY-898705
better-queue-nedb,npm,[0.1.5],XRAY-898750
bidirectional-adapter,npm,"[1.2.2], [1.2.5], [1.2.4], [1.2.3]",XRAY-898076
blinqio-executions-cli,npm,[1.0.41],XRAY-898376
blob-to-base64,npm,[1.0.3],XRAY-898338
bool-expressions,npm,[0.1.2],XRAY-898371
@browserbasehq/bb9,npm,[1.2.21],XRAY-898541
@browserbasehq/director-ai,npm,[1.0.3],XRAY-898554
@browserbasehq/mcp,npm,[2.1.1],XRAY-898537
@browserbasehq/mcp-server-browserbase,npm,[2.4.2],XRAY-898548
@browserbasehq/sdk-functions,npm,[0.0.4],XRAY-898540
@browserbasehq/stagehand,npm,[3.0.4],XRAY-898547
@browserbasehq/stagehand-docs,npm,[1.0.1],XRAY-898550
buffered-interpolation-babylon6,npm,[0.2.8],XRAY-898679
bun-plugin-httpfile,npm,[0.1.1],XRAY-898542
bytecode-checker-cli,npm,"[1.0.11], [1.0.9], [1.0.8], [1.0.10]",XRAY-897973
bytes-to-x,npm,[1.0.1],XRAY-898442
calc-loan-interest,npm,[1.0.4],XRAY-898239
capacitor-plugin-apptrackingios,npm,[0.0.21],XRAY-898385
capacitor-plugin-purchase,npm,[0.1.1],XRAY-898280
capacitor-plugin-scgssigninwithgoogle,npm,[0.0.5],XRAY-898417
capacitor-purchase-history,npm,[0.0.10],XRAY-898109
capacitor-voice-recorder-wav,npm,[6.0.3],XRAY-898363
@caretive/caret-cli,npm,[0.0.2],XRAY-898281
ceviz,npm,[0.0.5],XRAY-898631
chrome-extension-downloads,npm,"[0.0.3], [0.0.4]",XRAY-898287
@chtijs/eslint-config,npm,[1.0.1],XRAY-898577
claude-token-updater,npm,[1.0.3],XRAY-898003
@clausehq/flows-step-httprequest,npm,[0.1.14],XRAY-898366
@clausehq/flows-step-jsontoxml,npm,[0.1.14],XRAY-898313
@clausehq/flows-step-mqtt,npm,[0.1.14],XRAY-898065
@clausehq/flows-step-sendgridemail,npm,[0.1.14],XRAY-898262
@clausehq/flows-step-taskscreateurl,npm,[0.1.14],XRAY-898106
@cllbk/ghl,npm,[1.3.1],XRAY-898584
coinmarketcap-api,npm,"[3.1.2], [3.1.3]",XRAY-898175
colors-regex,npm,[2.0.1],XRAY-898023
command-irail,npm,[0.5.4],XRAY-898271
@commute/bloom,npm,[1.0.3],XRAY-898389
@commute/market-data,npm,[1.0.2],XRAY-898302
@commute/market-data-chartjs,npm,[2.3.1],XRAY-898329
compare-obj,npm,"[1.1.1], [1.1.2]",XRAY-898130
composite-reducer,npm,"[1.0.2], [1.0.5], [1.0.4], [1.0.3]",XRAY-897908
count-it-down,npm,"[1.0.1], [1.0.2]",XRAY-898021
cpu-instructions,npm,[0.0.14],XRAY-898070
create-director-app,npm,[0.1.1],XRAY-898551
create-glee-app,npm,"[0.2.2], [0.2.3]",XRAY-898305
create-hardhat3-app,npm,"[1.1.3], [1.1.1], [1.1.4], [1.1.2]",XRAY-898310
create-kinvey-flex-service,npm,[0.2.1],XRAY-898752
create-mcp-use-app,npm,"[0.5.3], [0.5.4]",XRAY-898228
create-silgi,npm,[0.3.1],XRAY-898680
crypto-addr-codec,npm,[0.1.9],XRAY-898153
css-dedoupe,npm,[0.1.2],XRAY-897964
csv-tool-cli,npm,[1.2.1],XRAY-898632
dashboard-empty-state,npm,[1.0.3],XRAY-898051
designstudiouiux,npm,[1.0.1],XRAY-898047
@dev-blinq/ai-qa-logic,npm,[1.0.19],XRAY-898499
@dev-blinq/blinqioclient,npm,[1.0.21],XRAY-898263
@dev-blinq/cucumber_client,npm,[1.0.738],XRAY-898126
@dev-blinq/cucumber-js,npm,[1.0.131],XRAY-898288
@dev-blinq/ui-systems,npm,[1.0.93],XRAY-898457
devstart-cli,npm,[1.0.6],XRAY-898521
dialogflow-es,npm,"[1.1.2], [1.1.1], [1.1.3], [1.1.4]",XRAY-898200
discord-bot-server,npm,[0.1.2],XRAY-897899
docusaurus-plugin-vanilla-extract,npm,[1.0.3],XRAY-897975
dont-go,npm,[1.1.2],XRAY-897999
dotnet-template,npm,"[0.0.4], [0.0.3]",XRAY-898230
drop-events-on-property-plugin,npm,[0.0.2],XRAY-898160
easypanel-sdk,npm,[0.3.2],XRAY-898714
electron-volt,npm,[0.0.2],XRAY-898751
email-deliverability-tester,npm,[1.1.1],XRAY-898505
enforce-branch-name,npm,[1.1.3],XRAY-897944
@ensdomains/address-encoder,npm,[1.1.5],XRAY-898080
@ensdomains/blacklist,npm,[1.0.1],XRAY-898390
@ensdomains/buffer,npm,[0.1.2],XRAY-898361
@ensdomains/ccip-read-cf-worker,npm,[0.0.4],XRAY-898141
@ensdomains/ccip-read-dns-gateway,npm,[0.1.1],XRAY-898001
@ensdomains/ccip-read-router,npm,[0.0.7],XRAY-898220
@ensdomains/ccip-read-worker-viem,npm,[0.0.4],XRAY-898323
@ensdomains/content-hash,npm,[3.0.1],XRAY-898150
@ensdomains/curvearithmetics,npm,[1.0.1],XRAY-898472
@ensdomains/cypress-metamask,npm,[1.2.1],XRAY-898386
@ensdomains/dnsprovejs,npm,[0.5.3],XRAY-898077
@ensdomains/dnssec-oracle-anchors,npm,[0.0.2],XRAY-898328
@ensdomains/dnssecoraclejs,npm,[0.2.9],XRAY-898178
@ensdomains/durin,npm,[0.1.2],XRAY-898018
@ensdomains/durin-middleware,npm,[0.0.2],XRAY-898092
@ensdomains/ens-archived-contracts,npm,[0.0.3],XRAY-898225
@ensdomains/ens-avatar,npm,[1.0.4],XRAY-897916
@ensdomains/ens-contracts,npm,[1.6.1],XRAY-898311
@ensdomains/ensjs,npm,[4.0.3],XRAY-898116
@ensdomains/ensjs-react,npm,[0.0.5],XRAY-898071
@ensdomains/ens-test-env,npm,[1.0.2],XRAY-898188
@ensdomains/ens-validation,npm,[0.1.1],XRAY-898513
@ensdomains/eth-ens-namehash,npm,[2.0.16],XRAY-898420
@ensdomains/hackathon-registrar,npm,[1.0.5],XRAY-898063
@ensdomains/hardhat-chai-matchers-viem,npm,[0.1.15],XRAY-898090
@ensdomains/hardhat-toolbox-viem-extended,npm,[0.0.6],XRAY-898252
@ensdomains/mock,npm,[2.1.52],XRAY-898204
@ensdomains/name-wrapper,npm,[1.0.1],XRAY-898298
@ensdomains/offchain-resolver-contracts,npm,[0.2.2],XRAY-898322
@ensdomains/op-resolver-contracts,npm,[0.0.2],XRAY-898359
@ensdomains/react-ens-address,npm,[0.0.32],XRAY-898341
@ensdomains/renewal,npm,[0.0.13],XRAY-898265
@ensdomains/renewal-widget,npm,[0.1.10],XRAY-898413
@ensdomains/reverse-records,npm,[1.0.1],XRAY-898099
@ensdomains/server-analytics,npm,[0.0.2],XRAY-898342
@ensdomains/solsha1,npm,[0.0.4],XRAY-898497
@ensdomains/subdomain-registrar,npm,[0.2.4],XRAY-897952
@ensdomains/test-utils,npm,[1.3.1],XRAY-898403
@ensdomains/thorin,npm,[0.6.51],XRAY-898429
@ensdomains/ui,npm,[3.4.6],XRAY-898132
@ensdomains/unicode-confusables,npm,[0.1.1],XRAY-898506
@ensdomains/unruggable-gateways,npm,[0.0.3],XRAY-898519
@ensdomains/vite-plugin-i18next-loader,npm,[4.0.4],XRAY-898286
@ensdomains/web3modal,npm,[1.10.2],XRAY-897994
esbuild-plugin-brotli,npm,[0.2.1],XRAY-898538
esbuild-plugin-eta,npm,[0.1.1],XRAY-898533
esbuild-plugin-httpfile,npm,[0.4.1],XRAY-898546
eslint-config-kinvey-flex-service,npm,[0.1.1],XRAY-898755
eslint-config-nitpicky,npm,[4.0.1],XRAY-897915
eslint-config-trigo,npm,[22.0.2],XRAY-898343
eslint-config-zeallat-base,npm,[1.0.4],XRAY-898167
ethereum-ens,npm,[0.8.1],XRAY-898346
@everreal/react-charts,npm,"[2.0.1], [2.0.2]",XRAY-898006
@everreal/validate-esmoduleinterop-imports,npm,"[1.4.4], [1.4.5]",XRAY-898345
@everreal/web-analytics,npm,"[0.0.1], [0.0.2]",XRAY-898261
evm-checkcode-cli,npm,"[1.0.15], [1.0.14], [1.0.13], [1.0.12]",XRAY-898176
exact-ticker,npm,[0.3.5],XRAY-898471
expo-audio-session,npm,[0.2.1],XRAY-898309
expo-router-on-rails,npm,[0.0.4],XRAY-898565
expressos,npm,[1.1.3],XRAY-898350
express-starter-template,npm,[1.0.10],XRAY-898590
@faq-component/core,npm,[0.0.4],XRAY-898500
@faq-component/react,npm,[1.0.1],XRAY-898199
fat-fingered,npm,"[1.0.2], [1.0.1]",XRAY-898072
feature-flip,npm,"[1.0.2], [1.0.1]",XRAY-898224
firestore-search-engine,npm,[1.2.3],XRAY-898008
@fishingbooker/browser-sync-plugin,npm,[1.0.5],XRAY-898044
@fishingbooker/react-loader,npm,[1.0.7],XRAY-898432
@fishingbooker/react-pagination,npm,[2.0.6],XRAY-898439
@fishingbooker/react-raty,npm,[2.0.1],XRAY-898449
@fishingbooker/react-swiper,npm,[0.1.5],XRAY-897963
fittxt,npm,"[1.0.2], [1.0.3]",XRAY-898024
flapstacks,npm,"[1.0.1], [1.0.2]",XRAY-898337
flatten-unflatten,npm,"[1.0.1], [1.0.2]",XRAY-898086
formik-error-focus,npm,[2.0.1],XRAY-898416
formik-store,npm,[1.0.1],XRAY-898279
frontity-starter-theme,npm,[1.0.1],XRAY-898592
fuzzy-finder,npm,"[1.0.5], [1.0.6]",XRAY-898170
gate-evm-check-code2,npm,"[2.0.4], [2.0.5], [2.0.6], [2.0.3]",XRAY-897921
gate-evm-tools-test,npm,"[1.0.6], [1.0.7], [1.0.5], [1.0.8]",XRAY-897992
gatsby-plugin-antd,npm,[2.2.1],XRAY-898576
gatsby-plugin-cname,npm,"[1.0.1], [1.0.2]",XRAY-898332
generator-meteor-stock,npm,[0.1.6],XRAY-898248
generator-ng-itobuz,npm,[0.0.15],XRAY-898119
get-them-args,npm,[1.3.3],XRAY-898458
github-action-for-generator,npm,"[2.1.28], [2.1.27]",XRAY-898402
gitsafe,npm,[1.0.5],XRAY-898494
go-template,npm,"[0.1.9], [0.1.8]",XRAY-898035
gulp-inject-envs,npm,"[1.2.1], [1.2.2]",XRAY-897987
@hapheus/n8n-nodes-pgp,npm,[1.5.1],XRAY-898025
haufe-axera-api-client,npm,"[0.0.1], [0.0.2]",XRAY-898152
hopedraw,npm,[1.0.3],XRAY-897995
hope-mapboxdraw,npm,[0.1.1],XRAY-898514
@hover-design/core,npm,[0.0.1],XRAY-898089
hover-design-prototype,npm,[0.0.5],XRAY-898436
@hover-design/react,npm,[0.2.1],XRAY-898151
httpness,npm,"[1.0.3], [1.0.2]",XRAY-897955
@huntersofbook/auth-vue,npm,[0.4.2],XRAY-898646
@huntersofbook/core,npm,[0.5.1],XRAY-898659
@huntersofbook/core-nuxt,npm,[0.4.2],XRAY-898633
@huntersofbook/form-naiveui,npm,[0.5.1],XRAY-898619
@huntersofbook/i18n,npm,[0.8.2],XRAY-898694
@huntersofbook/ui,npm,[0.5.1],XRAY-898656
hyper-fullfacing,npm,[1.0.3],XRAY-897962
@hyperlook/telemetry-sdk,npm,[1.0.19],XRAY-898573
hyperterm-hipster,npm,[1.0.7],XRAY-898202
ids-css,npm,[1.5.1],XRAY-898559
ids-enterprise-mcp-server,npm,[0.0.2],XRAY-898560
ids-enterprise-ng,npm,[20.1.6],XRAY-898581
ids-enterprise-typings,npm,[20.1.6],XRAY-898585
@ifelsedeveloper/protocol-contracts-svm-idl,npm,"[0.1.3], [0.1.2]",XRAY-898524
@ifings/design-system,npm,[4.9.2],XRAY-897998
@ifings/metatron3,npm,[0.1.5],XRAY-898395
image-to-uri,npm,"[1.0.1], [1.0.2]",XRAY-898042
insomnia-plugin-random-pick,npm,[1.0.4],XRAY-898721
invo,npm,[0.2.2],XRAY-898250
iron-shield-miniapp,npm,[0.0.2],XRAY-898093
ito-button,npm,[8.0.3],XRAY-898312
itobuz-angular,npm,[0.0.1],XRAY-898445
itobuz-angular-auth,npm,[8.0.11],XRAY-897927
itobuz-angular-button,npm,[8.0.11],XRAY-898278
jacob-zuma,npm,"[1.0.1], [1.0.2]",XRAY-898062
jaetut-varit-test,npm,[1.0.2],XRAY-898556
jan-browser,npm,[0.13.1],XRAY-898427
@jayeshsadhwani/telemetry-sdk,npm,[1.0.14],XRAY-898593
jquery-bindings,npm,"[1.1.2], [1.1.3]",XRAY-897965
jsonsurge,npm,[1.0.7],XRAY-898424
just-toasty,npm,[1.7.1],XRAY-898450
kill-port,npm,"[2.0.3], [2.0.2]",XRAY-898066
kinetix-default-token-list,npm,[1.0.5],XRAY-898730
kinvey-cli-wrapper,npm,[0.3.1],XRAY-898753
kinvey-flex-scripts,npm,[0.5.1],XRAY-898757
kns-error-code,npm,[1.0.8],XRAY-898692
korea-administrative-area-geo-json-util,npm,[1.0.7],XRAY-898518
@kvytech/cli,npm,[0.0.7],XRAY-898218
@kvytech/components,npm,[0.0.2],XRAY-897989
@kvytech/habbit-e2e-test,npm,[0.0.2],XRAY-898240
@kvytech/medusa-plugin-announcement,npm,[0.0.8],XRAY-898348
@kvytech/medusa-plugin-management,npm,[0.0.5],XRAY-898183
@kvytech/medusa-plugin-newsletter,npm,[0.0.5],XRAY-898444
@kvytech/medusa-plugin-product-reviews,npm,[0.0.9],XRAY-898448
@kvytech/medusa-plugin-promotion,npm,[0.0.2],XRAY-898381
@kvytech/web,npm,[0.0.2],XRAY-898258
kwami,npm,"[1.5.9], [1.5.10]",XRAY-897935
lang-codes,npm,"[1.0.1], [1.0.2]",XRAY-897988
@lessondesk/api-client,npm,"[9.12.3], [9.12.2]",XRAY-898203
@lessondesk/babel-preset,npm,[1.0.1],XRAY-898112
@lessondesk/electron-group-api-client,npm,[1.0.3],XRAY-898354
@lessondesk/eslint-config,npm,[1.4.2],XRAY-898245
@lessondesk/material-icons,npm,[1.0.3],XRAY-897991
@lessondesk/react-table-context,npm,[2.0.4],XRAY-898301
@lessondesk/schoolbus,npm,"[5.2.3], [5.2.2]",XRAY-898400
license-o-matic,npm,"[1.2.1], [1.2.2]",XRAY-898481
lint-staged-imagemin,npm,"[1.3.1], [1.3.2]",XRAY-898333
lite-serper-mcp-server,npm,[0.2.2],XRAY-898325
@livecms/live-edit,npm,[0.0.32],XRAY-898717
@livecms/nuxt-live-edit,npm,[1.9.2],XRAY-898665
@lokeswari-satyanarayanan/rn-zustand-expo-template,npm,[1.0.9],XRAY-898622
@louisle2/core,npm,[1.0.1],XRAY-898038
@louisle2/cortex-js,npm,[0.1.6],XRAY-898236
@lpdjs/firestore-repo-service,npm,[1.0.1],XRAY-898447
@lui-ui/lui-nuxt,npm,[0.1.1],XRAY-898715
@lui-ui/lui-tailwindcss,npm,[0.1.2],XRAY-898711
@lui-ui/lui-vue,npm,[1.0.13],XRAY-898628
lui-vue-test,npm,[0.70.9],XRAY-898668
luno-api,npm,[1.2.3],XRAY-898314
m25-transaction-utils,npm,[1.1.16],XRAY-898716
manual-billing-system-miniapp-api,npm,[1.3.1],XRAY-898316
@markvivanco/app-version-checker,npm,"[1.0.2], [1.0.1]",XRAY-898057
mcp-use,npm,"[1.4.2], [1.4.3]",XRAY-898125
@mcp-use/cli,npm,"[2.2.7], [2.2.6]",XRAY-897920
@mcp-use/inspector,npm,"[0.6.2], [0.6.3]",XRAY-898284
@mcp-use/mcp-use,npm,"[1.0.1], [1.0.2]",XRAY-898451
medusa-plugin-announcement,npm,[0.0.3],XRAY-898246
medusa-plugin-logs,npm,[0.0.17],XRAY-898465
medusa-plugin-momo,npm,[0.0.68],XRAY-898425
medusa-plugin-product-reviews-kvy,npm,[0.0.4],XRAY-898277
medusa-plugin-zalopay,npm,[0.0.40],XRAY-898191
@micado-digital/stadtmarketing-kufstein-external,npm,[1.9.1],XRAY-898754
@mizzle-dev/orm,npm,[0.0.2],XRAY-898758
mod10-check-digit,npm,[1.0.1],XRAY-898019
mon-package-react-typescript,npm,[1.0.1],XRAY-898384
@mparpaillon/connector-parse,npm,[1.0.1],XRAY-898441
@mparpaillon/imagesloaded,npm,[4.1.2],XRAY-898168
@mparpaillon/page,npm,[1.0.1],XRAY-898335
my-saeed-lib,npm,[0.1.1],XRAY-898701
n8n-nodes-tmdb,npm,[0.5.1],XRAY-898241
n8n-nodes-vercel-ai-sdk,npm,[0.1.7],XRAY-898009
n8n-nodes-viral-app,npm,[0.2.5],XRAY-898493
nanoreset,npm,"[7.0.1], [7.0.2]",XRAY-897901
next-circular-dependency,npm,"[1.0.3], [1.0.2]",XRAY-898174
next-simple-google-analytics,npm,"[1.1.1], [1.1.2]",XRAY-897948
next-styled-nprogress,npm,"[1.0.4], [1.0.5]",XRAY-898101
ngx-useful-swiper-prosenjit,npm,[9.0.2],XRAY-898173
ngx-wooapi,npm,[12.0.1],XRAY-898492
nitrodeploy,npm,[1.0.8],XRAY-898674
nitro-graphql,npm,[1.5.12],XRAY-898639
nitro-kutu,npm,[0.1.1],XRAY-898615
nitroping,npm,[0.1.1],XRAY-898693
normal-store,npm,"[1.3.4], [1.3.3], [1.3.2], [1.3.1]",XRAY-898034
@ntnx/passport-wso2,npm,[0.0.3],XRAY-898088
@ntnx/t,npm,[0.0.101],XRAY-898391
nuxt-keycloak,npm,[0.2.2],XRAY-898728
obj-to-css,npm,"[1.0.2], [1.0.3]",XRAY-897941
okta-react-router-6,npm,[5.0.1],XRAY-898411
@oku-ui/accordion,npm,[0.6.2],XRAY-898627
@oku-ui/alert-dialog,npm,[0.6.2],XRAY-898698
@oku-ui/arrow,npm,[0.6.2],XRAY-898655
@oku-ui/aspect-ratio,npm,[0.6.2],XRAY-898681
@oku-ui/avatar,npm,[0.6.2],XRAY-898626
@oku-ui/checkbox,npm,[0.6.3],XRAY-898706
@oku-ui/collapsible,npm,[0.6.2],XRAY-898605
@oku-ui/collection,npm,[0.6.2],XRAY-898614
@oku-ui/dialog,npm,[0.6.2],XRAY-898641
@oku-ui/direction,npm,[0.6.2],XRAY-898718
@oku-ui/dismissable-layer,npm,[0.6.2],XRAY-898713
@oku-ui/focus-guards,npm,[0.6.2],XRAY-898696
@oku-ui/focus-scope,npm,[0.6.2],XRAY-898662
@oku-ui/hover-card,npm,[0.6.2],XRAY-898625
@oku-ui/label,npm,[0.6.2],XRAY-898612
@oku-ui/menu,npm,[0.6.2],XRAY-898719
@oku-ui/motion,npm,[0.4.4],XRAY-898729
@oku-ui/motion-nuxt,npm,[0.2.2],XRAY-898636
@oku-ui/popover,npm,[0.6.2],XRAY-898610
@oku-ui/popper,npm,[0.6.2],XRAY-898712
@oku-ui/portal,npm,[0.6.2],XRAY-898722
@oku-ui/presence,npm,[0.6.2],XRAY-898654
@oku-ui/primitive,npm,[0.6.2],XRAY-898661
@oku-ui/primitives,npm,[0.7.9],XRAY-898723
@oku-ui/primitives-nuxt,npm,[0.3.1],XRAY-898671
@oku-ui/progress,npm,[0.6.2],XRAY-898642
@oku-ui/provide,npm,[0.6.2],XRAY-898682
@oku-ui/radio-group,npm,[0.6.2],XRAY-898697
@oku-ui/roving-focus,npm,[0.6.2],XRAY-898699
@oku-ui/scroll-area,npm,[0.6.2],XRAY-898660
@oku-ui/separator,npm,[0.6.2],XRAY-898691
@oku-ui/slider,npm,[0.6.2],XRAY-898657
@oku-ui/slot,npm,[0.6.2],XRAY-898727
@oku-ui/switch,npm,[0.6.2],XRAY-898621
@oku-ui/tabs,npm,[0.6.2],XRAY-898684
@oku-ui/toast,npm,[0.6.2],XRAY-898620
@oku-ui/toggle,npm,[0.6.2],XRAY-898720
@oku-ui/toggle-group,npm,[0.6.2],XRAY-898638
@oku-ui/toolbar,npm,[0.6.2],XRAY-898683
@oku-ui/tooltip,npm,[0.6.2],XRAY-898686
@oku-ui/use-composable,npm,[0.6.2],XRAY-898688
